"자치구별(1)",자치구별(2),2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024
"자치구별(1)",자치구별(2),합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계
"자치구별(1)",자치구별(2),살인,살인,강도,강도,강간·강제추행,강간·강제추행,절도,절도,폭력,폭력,살인,살인,강도,강도,강간·강제추행,강간·강제추행,절도,절도,폭력,폭력,살인,살인,강도,강도,강간·강제추행,강간·강제추행,절도,절도,폭력,폭력,살인,살인,강도,강도,강간·강제추행,강간·강제추행,절도,절도,폭력,폭력,살인,살인,강도,강도,강간·강제추행,강간·강제추행,절도,절도,폭력,폭력
"자치구별(1)",자치구별(2),발생,검거,발생,검거,발생,검거,발생,검거,발생,검거,발생,검거,발생,검거,발생,검거,발생,검거,발생,검거,발생,검거,발생,검거,발생,검거,발생,검거,발생,검거,발생,검거,발생,검거,발생,검거,발생,검거,발생,검거,발생,검거,발생,검거,발생,검거,발생,검거,발생,검거
"합계",소계,141,126,138,132,5763,5458,38293,19705,48344,41127,124,112,122,116,4911,4446,33531,17950,41757,35388,104,98,117,112,5816,5344,37579,20205,46783,39338,150,144,129,117,5764,5395,37038,21600,43132,37567,149,137,87,85,5523,5183,35506,22796,39554,35074
"합계",종로구,9,7,7,9,192,855,1183,944,1711,1528,6,3,4,4,156,757,1079,743,1467,1248,2,3,8,8,228,988,1313,932,1587,1353,5,6,5,7,239,1138,1169,953,1563,1381,2,3,5,10,209,933,1183,1056,1366,1246
"합계",중구,2,2,5,6,186,128,1642,863,1576,1324,6,6,6,6,161,97,1279,739,1409,1224,1,2,5,4,194,123,1365,724,1506,1266,3,3,6,5,212,144,1520,864,1607,1449,5,4,5,5,177,121,1398,816,1370,1234
"합계",용산구,5,3,6,6,230,186,1111,534,1617,1327,3,2,1,1,141,103,945,484,1291,1069,5,3,7,7,280,238,978,508,1697,1337,3,4,3,3,245,219,978,561,1792,1481,10,6,4,3,267,235,1082,589,1959,1642
"합계",성동구,5,5,3,3,115,98,1016,565,1223,1103,3,4,4,1,110,82,905,497,1090,926,2,2,2,2,125,97,979,538,1086,958,2,1,2,2,119,85,893,472,1007,851,5,6,3,3,114,90,966,544,1029,867
"합계",광진구,2,2,4,4,255,224,1664,874,1676,1407,5,3,4,4,208,161,1414,754,1456,1280,6,5,-,-,230,174,1670,831,1713,1488,2,2,5,3,238,178,1616,830,1563,1320,2,2,6,7,235,183,1320,942,1307,1085
"합계",동대문구,10,8,6,5,161,142,1440,713,1784,1597,3,4,7,8,169,147,1240,659,1540,1295,4,4,2,2,125,106,1556,823,1566,1296,5,6,4,3,146,116,1280,847,1522,1329,7,6,4,2,125,110,1617,1060,1463,1304
"합계",중랑구,10,9,5,6,183,153,1506,889,2022,1724,4,4,6,7,141,117,1399,835,1660,1442,2,2,2,2,150,121,1508,882,1937,1664,6,6,2,2,169,134,1402,786,1745,1546,5,5,2,2,143,116,1437,931,1582,1409
"합계",성북구,4,4,3,2,142,121,988,580,1430,1240,4,3,2,2,118,88,895,474,1392,1220,3,3,1,1,158,129,1143,715,1444,1277,1,1,1,1,141,112,984,683,1284,1161,3,2,1,1,146,109,884,578,1150,1059
"합계",강북구,9,8,5,4,159,132,780,490,1817,1625,4,4,1,1,136,115,777,537,1383,1255,5,4,5,6,177,147,872,589,1773,1597,7,7,1,1,141,102,917,730,1431,1302,6,6,-,-,142,112,970,835,1171,1108
"합계",도봉구,-,-,2,2,82,87,861,379,1234,1022,2,2,2,1,72,64,772,376,1012,851,3,3,-,-,70,54,969,546,1099,966,7,6,4,3,90,72,995,582,825,743,7,3,-,1,73,61,800,520,861,794
